,Quantity,EmployeeId,HireDate,OrderDate,MonthsInJob,YrsInJob
435,24.0,2.0,2004-08-14,2014-03-02,115.0,10.0
436,24.0,2.0,2004-08-14,2014-03-02,115.0,10.0
437,20.0,2.0,2004-08-14,2014-03-02,115.0,10.0
438,28.0,2.0,2004-08-14,2014-04-10,116.0,10.0
439,8.0,2.0,2004-08-14,2013-11-24,111.0,9.0
440,3.0,2.0,2004-08-14,2013-11-24,111.0,9.0
441,30.0,2.0,2004-08-14,2013-05-29,105.0,9.0
442,18.0,2.0,2004-08-14,2013-05-29,105.0,9.0
443,20.0,2.0,2004-08-14,2012-12-19,100.0,8.0
444,40.0,2.0,2004-08-14,2012-12-19,100.0,8.0
445,15.0,2.0,2004-08-14,2012-12-19,100.0,8.0
446,12.0,2.0,2004-08-14,2014-04-08,116.0,10.0
447,9.0,2.0,2004-08-14,2014-04-08,116.0,10.0
448,18.0,2.0,2004-08-14,2014-04-08,116.0,10.0
449,9.0,2.0,2004-08-14,2014-03-27,115.0,10.0
450,20.0,2.0,2004-08-14,2014-03-27,115.0,10.0
451,12.0,2.0,2004-08-14,2014-03-13,115.0,10.0
452,60.0,2.0,2004-08-14,2014-03-13,115.0,10.0
453,6.0,2.0,2004-08-14,2014-03-13,115.0,10.0
454,30.0,2.0,2004-08-14,2014-03-13,115.0,10.0
455,2.0,2.0,2004-08-14,2014-04-07,116.0,10.0
456,10.0,2.0,2004-08-14,2014-04-07,116.0,10.0
457,6.0,2.0,2004-08-14,2013-09-18,109.0,9.0
458,3.0,2.0,2004-08-14,2013-09-18,109.0,9.0
459,6.0,2.0,2004-08-14,2013-09-18,109.0,9.0
460,5.0,2.0,2004-08-14,2013-07-30,108.0,9.0
461,10.0,2.0,2004-08-14,2014-04-20,116.0,10.0
462,60.0,2.0,2004-08-14,2014-04-20,116.0,10.0
463,30.0,2.0,2004-08-14,2014-04-20,116.0,10.0
464,10.0,2.0,2004-08-14,2014-04-20,116.0,10.0
465,30.0,2.0,2004-08-14,2014-01-22,113.0,9.0
466,21.0,2.0,2004-08-14,2014-01-22,113.0,9.0
467,20.0,2.0,2004-08-14,2014-01-22,113.0,9.0
468,60.0,2.0,2004-08-14,2014-04-01,116.0,10.0
469,66.0,2.0,2004-08-14,2014-04-01,116.0,10.0
470,65.0,2.0,2004-08-14,2014-04-01,116.0,10.0
471,65.0,2.0,2004-08-14,2014-04-01,116.0,10.0
472,30.0,2.0,2004-08-14,2013-07-10,107.0,9.0
473,120.0,2.0,2004-08-14,2013-07-10,107.0,9.0
474,65.0,2.0,2004-08-14,2013-07-10,107.0,9.0
475,5.0,2.0,2004-08-14,2012-11-29,100.0,8.0
476,25.0,2.0,2004-08-14,2012-11-29,100.0,8.0
477,35.0,2.0,2004-08-14,2012-11-29,100.0,8.0
478,13.0,2.0,2004-08-14,2012-11-29,100.0,8.0
479,25.0,2.0,2004-08-14,2012-10-11,98.0,8.0
480,50.0,2.0,2004-08-14,2012-10-11,98.0,8.0
481,35.0,2.0,2004-08-14,2012-10-11,98.0,8.0
482,30.0,2.0,2004-08-14,2012-10-11,98.0,8.0
483,10.0,2.0,2004-08-14,2013-06-06,106.0,9.0
484,50.0,2.0,2004-08-14,2013-06-06,106.0,9.0
485,25.0,2.0,2004-08-14,2014-04-06,116.0,10.0
486,6.0,2.0,2004-08-14,2014-04-06,116.0,10.0
487,60.0,2.0,2004-08-14,2014-04-06,116.0,10.0
488,25.0,2.0,2004-08-14,2014-04-06,116.0,10.0
489,21.0,2.0,2004-08-14,2013-03-03,103.0,9.0
490,1.0,2.0,2004-08-14,2013-03-03,103.0,9.0
491,25.0,2.0,2004-08-14,2014-04-17,116.0,10.0
492,30.0,2.0,2004-08-14,2014-04-17,116.0,10.0
493,35.0,2.0,2004-08-14,2014-04-17,116.0,10.0
494,35.0,2.0,2004-08-14,2014-04-29,116.0,10.0
495,12.0,2.0,2004-08-14,2014-04-29,116.0,10.0
496,30.0,2.0,2004-08-14,2014-04-29,116.0,10.0
497,70.0,2.0,2004-08-14,2013-06-10,106.0,9.0
498,25.0,2.0,2004-08-14,2013-06-10,106.0,9.0
499,30.0,2.0,2004-08-14,2013-01-07,101.0,8.0
500,15.0,2.0,2004-08-14,2013-01-07,101.0,8.0
501,15.0,2.0,2004-08-14,2013-01-07,101.0,8.0
502,24.0,2.0,2004-08-14,2014-04-14,116.0,10.0
503,20.0,2.0,2004-08-14,2013-03-18,103.0,9.0
504,2.0,2.0,2004-08-14,2013-12-26,112.0,9.0
505,10.0,2.0,2004-08-14,2013-12-26,112.0,9.0
506,10.0,2.0,2004-08-14,2014-03-10,115.0,10.0
507,40.0,2.0,2004-08-14,2014-03-10,115.0,10.0
508,30.0,2.0,2004-08-14,2012-09-09,97.0,8.0
509,20.0,2.0,2004-08-14,2012-09-09,97.0,8.0
510,30.0,2.0,2004-08-14,2013-01-03,101.0,8.0
511,30.0,2.0,2004-08-14,2013-01-03,101.0,8.0
512,40.0,2.0,2004-08-14,2013-01-03,101.0,8.0
513,20.0,2.0,2004-08-14,2013-11-07,111.0,9.0
514,30.0,2.0,2004-08-14,2013-11-07,111.0,9.0
515,15.0,2.0,2004-08-14,2013-11-07,111.0,9.0
516,2.0,2.0,2004-08-14,2014-04-09,116.0,10.0
517,10.0,2.0,2004-08-14,2014-04-09,116.0,10.0
518,4.0,2.0,2004-08-14,2014-04-09,116.0,10.0
519,20.0,2.0,2004-08-14,2014-04-09,116.0,10.0
520,18.0,2.0,2004-08-14,2013-01-14,101.0,8.0
521,50.0,2.0,2004-08-14,2013-01-14,101.0,8.0
522,18.0,2.0,2004-08-14,2014-04-10,116.0,10.0
523,15.0,2.0,2004-08-14,2014-04-10,116.0,10.0
524,12.0,2.0,2004-08-14,2014-03-23,115.0,10.0
525,40.0,2.0,2004-08-14,2014-03-23,115.0,10.0
526,18.0,2.0,2004-08-14,2014-04-02,116.0,10.0
527,35.0,2.0,2004-08-14,2013-05-19,105.0,9.0
528,4.0,2.0,2004-08-14,2013-05-19,105.0,9.0
529,36.0,2.0,2004-08-14,2013-05-19,105.0,9.0
530,9.0,2.0,2004-08-14,2013-05-19,105.0,9.0
531,15.0,2.0,2004-08-14,2013-09-30,110.0,9.0
532,30.0,2.0,2004-08-14,2013-09-30,110.0,9.0
533,20.0,2.0,2004-08-14,2014-04-27,116.0,10.0
534,25.0,2.0,2004-08-14,2014-04-27,116.0,10.0
535,35.0,2.0,2004-08-14,2014-04-27,116.0,10.0
536,50.0,2.0,2004-08-14,2012-12-24,100.0,8.0
537,5.0,2.0,2004-08-14,2013-08-05,108.0,9.0
538,5.0,2.0,2004-08-14,2013-08-05,108.0,9.0
539,5.0,2.0,2004-08-14,2014-01-01,113.0,9.0
540,5.0,2.0,2004-08-14,2014-01-01,113.0,9.0
541,7.0,2.0,2004-08-14,2014-01-01,113.0,9.0
542,36.0,2.0,2004-08-14,2013-02-25,102.0,9.0
543,24.0,2.0,2004-08-14,2014-04-16,116.0,10.0
544,35.0,2.0,2004-08-14,2014-04-16,116.0,10.0
545,10.0,2.0,2004-08-14,2014-04-09,116.0,10.0
546,20.0,2.0,2004-08-14,2014-04-09,116.0,10.0
547,10.0,2.0,2004-08-14,2013-11-03,111.0,9.0
548,10.0,2.0,2004-08-14,2013-11-03,111.0,9.0
549,20.0,2.0,2004-08-14,2013-11-03,111.0,9.0
550,10.0,2.0,2004-08-14,2013-12-30,113.0,9.0
551,10.0,2.0,2004-08-14,2013-12-30,113.0,9.0
552,7.0,2.0,2004-08-14,2014-01-07,113.0,9.0
553,20.0,2.0,2004-08-14,2014-01-07,113.0,9.0
554,40.0,2.0,2004-08-14,2014-03-31,116.0,10.0
555,15.0,2.0,2004-08-14,2014-03-31,116.0,10.0
556,4.0,2.0,2004-08-14,2014-03-31,116.0,10.0
557,16.0,2.0,2004-08-14,2012-12-11,100.0,8.0
558,20.0,2.0,2004-08-14,2012-12-11,100.0,8.0
559,8.0,2.0,2004-08-14,2012-12-11,100.0,8.0
560,20.0,2.0,2004-08-14,2013-03-11,103.0,9.0
561,30.0,2.0,2004-08-14,2013-03-11,103.0,9.0
562,24.0,2.0,2004-08-14,2013-06-03,106.0,9.0
563,30.0,2.0,2004-08-14,2013-09-15,109.0,9.0
564,3.0,2.0,2004-08-14,2013-11-12,111.0,9.0
565,50.0,2.0,2004-08-14,2014-01-01,113.0,9.0
566,20.0,2.0,2004-08-14,2014-01-01,113.0,9.0
567,30.0,2.0,2004-08-14,2013-09-10,109.0,9.0
568,20.0,2.0,2004-08-14,2013-09-10,109.0,9.0
569,30.0,2.0,2004-08-14,2013-09-10,109.0,9.0
570,35.0,2.0,2004-08-14,2013-12-16,112.0,9.0
571,15.0,2.0,2004-08-14,2013-12-16,112.0,9.0
572,4.0,2.0,2004-08-14,2014-01-29,114.0,9.0
573,10.0,2.0,2004-08-14,2014-01-29,114.0,9.0
574,5.0,2.0,2004-08-14,2014-01-29,114.0,9.0
575,12.0,2.0,2004-08-14,2012-08-09,96.0,8.0
576,20.0,2.0,2004-08-14,2012-08-09,96.0,8.0
577,14.0,2.0,2004-08-14,2014-03-24,115.0,10.0
578,15.0,2.0,2004-08-14,2014-04-22,116.0,10.0
579,4.0,2.0,2004-08-14,2014-04-22,116.0,10.0
580,10.0,2.0,2004-08-14,2014-04-30,117.0,10.0
581,4.0,2.0,2004-08-14,2014-04-30,117.0,10.0
582,2.0,2.0,2004-08-14,2013-01-22,101.0,8.0
583,4.0,2.0,2004-08-14,2012-09-02,97.0,8.0
584,4.0,2.0,2004-08-14,2013-11-11,111.0,9.0
585,12.0,2.0,2004-08-14,2013-11-11,111.0,9.0
586,60.0,4.0,2005-05-03,2013-01-17,93.0,8.0
587,16.0,4.0,2005-05-03,2013-01-17,93.0,8.0
588,55.0,4.0,2005-05-03,2013-01-17,93.0,8.0
589,15.0,4.0,2005-05-03,2013-01-17,93.0,8.0
590,28.0,4.0,2005-05-03,2013-02-19,94.0,8.0
591,55.0,4.0,2005-05-03,2013-02-19,94.0,8.0
592,35.0,4.0,2005-05-03,2013-02-19,94.0,8.0
593,120.0,4.0,2005-05-03,2013-02-19,94.0,8.0
594,70.0,4.0,2005-05-03,2013-09-05,100.0,8.0
595,60.0,4.0,2005-05-03,2013-09-05,100.0,8.0
596,55.0,4.0,2005-05-03,2013-09-05,100.0,8.0
597,70.0,4.0,2005-05-03,2013-09-05,100.0,8.0
598,20.0,4.0,2005-05-03,2014-02-10,105.0,9.0
599,40.0,4.0,2005-05-03,2014-04-02,107.0,9.0
600,18.0,4.0,2005-05-03,2012-08-30,88.0,7.0
601,15.0,4.0,2005-05-03,2012-08-30,88.0,7.0
602,6.0,4.0,2005-05-03,2012-08-30,88.0,7.0
603,21.0,4.0,2005-05-03,2012-08-30,88.0,7.0
604,15.0,4.0,2005-05-03,2012-08-30,88.0,7.0
605,6.0,4.0,2005-05-03,2013-06-10,97.0,8.0
606,16.0,4.0,2005-05-03,2013-06-10,97.0,8.0
607,25.0,4.0,2005-05-03,2013-06-10,97.0,8.0
608,7.0,4.0,2005-05-03,2013-05-21,97.0,8.0
609,7.0,4.0,2005-05-03,2013-05-21,97.0,8.0
610,20.0,4.0,2005-05-03,2014-04-13,107.0,9.0
611,5.0,4.0,2005-05-03,2014-04-13,107.0,9.0
612,10.0,4.0,2005-05-03,2014-04-13,107.0,9.0
613,15.0,4.0,2005-05-03,2012-11-07,90.0,8.0
614,25.0,4.0,2005-05-03,2012-11-07,90.0,8.0
615,15.0,4.0,2005-05-03,2013-08-21,100.0,8.0
616,20.0,4.0,2005-05-03,2013-08-21,100.0,8.0
617,12.0,4.0,2005-05-03,2014-04-16,107.0,9.0
618,20.0,4.0,2005-05-03,2014-04-16,107.0,9.0
619,12.0,4.0,2005-05-03,2014-03-20,107.0,9.0
620,12.0,4.0,2005-05-03,2014-03-20,107.0,9.0
621,8.0,4.0,2005-05-03,2014-03-20,107.0,9.0
622,30.0,4.0,2005-05-03,2014-02-26,106.0,9.0
623,40.0,4.0,2005-05-03,2014-02-26,106.0,9.0
624,15.0,4.0,2005-05-03,2014-02-26,106.0,9.0
625,15.0,4.0,2005-05-03,2013-11-04,102.0,9.0
626,12.0,4.0,2005-05-03,2013-11-04,102.0,9.0
627,15.0,4.0,2005-05-03,2013-11-04,102.0,9.0
628,6.0,4.0,2005-05-03,2013-11-04,102.0,9.0
629,15.0,4.0,2005-05-03,2013-04-02,95.0,8.0
630,10.0,4.0,2005-05-03,2013-04-02,95.0,8.0
631,10.0,4.0,2005-05-03,2013-04-02,95.0,8.0
632,20.0,4.0,2005-05-03,2013-02-21,94.0,8.0
633,20.0,4.0,2005-05-03,2013-02-21,94.0,8.0
634,10.0,4.0,2005-05-03,2013-02-21,94.0,8.0
635,40.0,4.0,2005-05-03,2013-04-30,96.0,8.0
636,24.0,4.0,2005-05-03,2013-04-30,96.0,8.0
637,20.0,4.0,2005-05-03,2013-04-30,96.0,8.0
638,25.0,4.0,2005-05-03,2013-04-30,96.0,8.0
639,5.0,4.0,2005-05-03,2012-08-19,88.0,7.0
640,21.0,4.0,2005-05-03,2012-08-19,88.0,7.0
641,15.0,4.0,2005-05-03,2012-08-19,88.0,7.0
642,20.0,4.0,2005-05-03,2012-08-19,88.0,7.0
643,15.0,4.0,2005-05-03,2012-10-31,90.0,7.0
644,4.0,4.0,2005-05-03,2012-10-31,90.0,7.0
645,50.0,4.0,2005-05-03,2012-10-31,90.0,7.0
646,8.0,4.0,2005-05-03,2013-05-05,96.0,8.0
647,30.0,4.0,2005-05-03,2013-05-05,96.0,8.0
648,10.0,4.0,2005-05-03,2013-05-05,96.0,8.0
649,25.0,4.0,2005-05-03,2013-08-19,100.0,8.0
650,6.0,4.0,2005-05-03,2013-08-19,100.0,8.0
651,5.0,4.0,2005-05-03,2013-04-25,96.0,8.0
652,15.0,4.0,2005-05-03,2013-04-25,96.0,8.0
653,9.0,4.0,2005-05-03,2013-04-25,96.0,8.0
654,20.0,4.0,2005-05-03,2013-07-07,98.0,8.0
655,60.0,4.0,2005-05-03,2013-07-07,98.0,8.0
656,15.0,4.0,2005-05-03,2014-02-25,106.0,9.0
657,12.0,4.0,2005-05-03,2014-04-23,108.0,9.0
658,25.0,4.0,2005-05-03,2013-08-12,99.0,8.0
659,10.0,4.0,2005-05-03,2012-11-22,91.0,8.0
660,35.0,4.0,2005-05-03,2012-11-22,91.0,8.0
661,35.0,4.0,2005-05-03,2012-11-22,91.0,8.0
662,28.0,4.0,2005-05-03,2012-11-22,91.0,8.0
663,30.0,4.0,2005-05-03,2012-11-22,91.0,8.0
664,50.0,4.0,2005-05-03,2013-06-30,98.0,8.0
665,50.0,4.0,2005-05-03,2012-12-05,91.0,8.0
666,80.0,4.0,2005-05-03,2012-12-05,91.0,8.0
667,25.0,4.0,2005-05-03,2014-02-06,105.0,9.0
668,21.0,4.0,2005-05-03,2014-02-06,105.0,9.0
669,15.0,4.0,2005-05-03,2014-02-06,105.0,9.0
670,80.0,4.0,2005-05-03,2014-01-22,105.0,9.0
671,12.0,4.0,2005-05-03,2014-01-22,105.0,9.0
672,45.0,4.0,2005-05-03,2014-01-22,105.0,9.0
673,55.0,4.0,2005-05-03,2014-01-22,105.0,9.0
674,60.0,4.0,2005-05-03,2014-01-22,105.0,9.0
675,36.0,4.0,2005-05-03,2014-01-22,105.0,9.0
676,45.0,4.0,2005-05-03,2013-02-10,93.0,8.0
677,90.0,4.0,2005-05-03,2013-02-10,93.0,8.0
678,49.0,4.0,2005-05-03,2013-02-10,93.0,8.0
679,24.0,4.0,2005-05-03,2013-02-10,93.0,8.0
680,15.0,4.0,2005-05-03,2014-04-06,107.0,9.0
681,24.0,4.0,2005-05-03,2014-04-06,107.0,9.0
682,40.0,4.0,2005-05-03,2014-04-06,107.0,9.0
683,56.0,4.0,2005-05-03,2014-04-06,107.0,9.0
684,20.0,4.0,2005-05-03,2014-02-11,105.0,9.0
685,25.0,4.0,2005-05-03,2014-02-11,105.0,9.0
686,32.0,4.0,2005-05-03,2014-02-11,105.0,9.0
687,20.0,4.0,2005-05-03,2013-03-25,95.0,8.0
688,60.0,4.0,2005-05-03,2013-03-25,95.0,8.0
689,20.0,4.0,2005-05-03,2013-03-25,95.0,8.0
690,30.0,4.0,2005-05-03,2013-03-25,95.0,8.0
691,10.0,4.0,2005-05-03,2014-01-19,105.0,9.0
692,6.0,4.0,2005-05-03,2014-01-19,105.0,9.0
693,20.0,4.0,2005-05-03,2014-02-02,105.0,9.0
694,12.0,4.0,2005-05-03,2014-02-02,105.0,9.0
695,50.0,4.0,2005-05-03,2013-08-22,100.0,8.0
696,60.0,4.0,2005-05-03,2013-08-22,100.0,8.0
697,6.0,4.0,2005-05-03,2012-07-16,86.0,7.0
698,15.0,4.0,2005-05-03,2012-07-16,86.0,7.0
699,25.0,4.0,2005-05-03,2012-07-16,86.0,7.0
700,40.0,4.0,2005-05-03,2013-07-29,99.0,8.0
701,8.0,4.0,2005-05-03,2013-07-29,99.0,8.0
702,30.0,4.0,2005-05-03,2014-02-23,106.0,9.0
703,30.0,4.0,2005-05-03,2014-02-23,106.0,9.0
704,21.0,4.0,2005-05-03,2014-03-09,106.0,9.0
705,8.0,4.0,2005-05-03,2014-03-09,106.0,9.0
706,4.0,4.0,2005-05-03,2014-03-09,106.0,9.0
707,24.0,4.0,2005-05-03,2013-12-30,104.0,9.0
708,15.0,4.0,2005-05-03,2013-12-30,104.0,9.0
709,15.0,4.0,2005-05-03,2013-12-30,104.0,9.0
710,9.0,4.0,2005-05-03,2013-08-12,99.0,8.0
711,20.0,4.0,2005-05-03,2013-08-12,99.0,8.0
712,30.0,4.0,2005-05-03,2012-12-20,92.0,8.0
713,20.0,4.0,2005-05-03,2012-12-20,92.0,8.0
714,15.0,4.0,2005-05-03,2012-12-20,92.0,8.0
715,16.0,4.0,2005-05-03,2012-12-20,92.0,8.0
716,30.0,4.0,2005-05-03,2013-01-30,93.0,8.0
717,50.0,4.0,2005-05-03,2013-01-30,93.0,8.0
718,50.0,4.0,2005-05-03,2013-01-30,93.0,8.0
719,10.0,4.0,2005-05-03,2013-08-07,99.0,8.0
720,6.0,4.0,2005-05-03,2013-08-07,99.0,8.0
721,10.0,4.0,2005-05-03,2013-08-07,99.0,8.0
722,20.0,4.0,2005-05-03,2014-02-06,105.0,9.0
723,3.0,4.0,2005-05-03,2014-02-06,105.0,9.0
724,30.0,4.0,2005-05-03,2014-01-06,104.0,9.0
725,20.0,4.0,2005-05-03,2014-01-06,104.0,9.0
726,20.0,4.0,2005-05-03,2014-04-22,108.0,9.0
727,30.0,4.0,2005-05-03,2013-07-31,99.0,8.0
728,15.0,4.0,2005-05-03,2014-04-30,108.0,9.0
729,12.0,4.0,2005-05-03,2012-09-10,88.0,7.0
730,40.0,4.0,2005-05-03,2012-09-10,88.0,7.0
731,28.0,4.0,2005-05-03,2012-09-10,88.0,7.0
732,40.0,4.0,2005-05-03,2012-07-09,86.0,7.0
733,25.0,4.0,2005-05-03,2012-07-09,86.0,7.0
734,40.0,4.0,2005-05-03,2012-07-09,86.0,7.0
735,36.0,4.0,2005-05-03,2014-03-06,106.0,9.0
736,25.0,4.0,2005-05-03,2014-03-06,106.0,9.0
737,25.0,4.0,2005-05-03,2014-03-06,106.0,9.0
738,30.0,4.0,2005-05-03,2014-03-06,106.0,9.0
739,2.0,4.0,2005-05-03,2013-12-05,103.0,9.0
740,25.0,4.0,2005-05-03,2013-11-03,102.0,9.0
741,5.0,4.0,2005-05-03,2013-11-03,102.0,9.0
742,21.0,4.0,2005-05-03,2014-04-15,107.0,9.0
743,12.0,4.0,2005-05-03,2014-04-15,107.0,9.0
744,30.0,4.0,2005-05-03,2014-04-15,107.0,9.0
745,50.0,4.0,2005-05-03,2014-04-15,107.0,9.0
746,60.0,4.0,2005-05-03,2013-01-20,93.0,8.0
747,20.0,4.0,2005-05-03,2013-01-20,93.0,8.0
748,30.0,4.0,2005-05-03,2014-03-06,106.0,9.0
749,42.0,4.0,2005-05-03,2014-03-06,106.0,9.0
750,8.0,4.0,2005-05-03,2014-05-05,108.0,9.0
751,22.0,4.0,2005-05-03,2014-05-05,108.0,9.0
752,130.0,4.0,2005-05-03,2014-05-05,108.0,9.0
753,40.0,4.0,2005-05-03,2014-05-05,108.0,9.0
754,8.0,4.0,2005-05-03,2013-10-09,101.0,8.0
755,65.0,4.0,2005-05-03,2013-10-09,101.0,8.0
756,15.0,4.0,2005-05-03,2013-10-09,101.0,8.0
757,8.0,4.0,2005-05-03,2013-10-09,101.0,8.0
758,12.0,4.0,2005-05-03,2013-10-09,101.0,8.0
759,32.0,4.0,2005-05-03,2012-12-13,91.0,8.0
760,60.0,4.0,2005-05-03,2012-12-13,91.0,8.0
761,14.0,4.0,2005-05-03,2012-12-13,91.0,8.0
762,50.0,4.0,2005-05-03,2012-12-13,91.0,8.0
763,9.0,4.0,2005-05-03,2012-12-13,91.0,8.0
764,21.0,4.0,2005-05-03,2013-01-03,92.0,8.0
765,70.0,4.0,2005-05-03,2013-01-03,92.0,8.0
766,50.0,4.0,2005-05-03,2013-01-30,93.0,8.0
767,70.0,4.0,2005-05-03,2013-01-30,93.0,8.0
768,30.0,4.0,2005-05-03,2013-01-30,93.0,8.0
769,45.0,4.0,2005-05-03,2013-01-30,93.0,8.0
770,40.0,4.0,2005-05-03,2014-03-27,107.0,9.0
771,50.0,4.0,2005-05-03,2013-12-11,103.0,9.0
772,2.0,4.0,2005-05-03,2013-12-11,103.0,9.0
773,24.0,4.0,2005-05-03,2012-10-30,90.0,7.0
774,56.0,4.0,2005-05-03,2012-10-30,90.0,7.0
775,40.0,4.0,2005-05-03,2012-10-30,90.0,7.0
776,40.0,4.0,2005-05-03,2012-10-30,90.0,7.0
777,25.0,4.0,2005-05-03,2013-09-16,100.0,8.0
778,25.0,4.0,2005-05-03,2013-09-16,100.0,8.0
779,32.0,4.0,2005-05-03,2013-09-16,100.0,8.0
780,60.0,4.0,2005-05-03,2013-09-16,100.0,8.0
781,50.0,4.0,2005-05-03,2013-09-16,100.0,8.0
782,15.0,4.0,2005-05-03,2012-07-29,87.0,7.0
783,70.0,4.0,2005-05-03,2012-07-29,87.0,7.0
784,50.0,4.0,2005-05-03,2012-07-29,87.0,7.0
785,24.0,4.0,2005-05-03,2012-10-24,90.0,7.0
786,25.0,4.0,2005-05-03,2012-10-24,90.0,7.0
787,40.0,4.0,2005-05-03,2012-10-24,90.0,7.0
788,20.0,4.0,2005-05-03,2012-10-24,90.0,7.0
789,28.0,4.0,2005-05-03,2012-10-24,90.0,7.0
790,12.0,4.0,2005-05-03,2013-04-11,95.0,8.0
791,25.0,4.0,2005-05-03,2013-04-11,95.0,8.0
792,12.0,4.0,2005-05-03,2013-04-11,95.0,8.0
793,10.0,4.0,2005-05-03,2013-04-11,95.0,8.0
794,35.0,4.0,2005-05-03,2013-11-13,102.0,9.0
795,14.0,4.0,2005-05-03,2013-11-13,102.0,9.0
796,5.0,4.0,2005-05-03,2013-11-13,102.0,9.0
797,40.0,4.0,2005-05-03,2013-11-13,102.0,9.0
798,35.0,4.0,2005-05-03,2012-11-01,90.0,7.0
799,70.0,4.0,2005-05-03,2012-11-01,90.0,7.0
800,40.0,4.0,2005-05-03,2014-01-30,105.0,9.0
801,3.0,4.0,2005-05-03,2014-01-30,105.0,9.0
802,35.0,4.0,2005-05-03,2014-01-30,105.0,9.0
803,42.0,4.0,2005-05-03,2014-01-30,105.0,9.0
804,20.0,4.0,2005-05-03,2014-01-30,105.0,9.0
805,20.0,4.0,2005-05-03,2013-08-06,99.0,8.0
806,18.0,4.0,2005-05-03,2013-08-06,99.0,8.0
807,20.0,4.0,2005-05-03,2012-09-06,88.0,7.0
808,15.0,4.0,2005-05-03,2012-09-06,88.0,7.0
809,35.0,4.0,2005-05-03,2013-02-14,93.0,8.0
810,40.0,4.0,2005-05-03,2013-02-14,93.0,8.0
811,2.0,4.0,2005-05-03,2013-02-14,93.0,8.0
812,15.0,4.0,2005-05-03,2013-11-14,102.0,9.0
813,4.0,4.0,2005-05-03,2014-02-02,105.0,9.0
814,15.0,4.0,2005-05-03,2014-02-02,105.0,9.0
815,28.0,4.0,2005-05-03,2013-10-16,101.0,8.0
816,40.0,4.0,2005-05-03,2013-10-16,101.0,8.0
817,21.0,4.0,2005-05-03,2013-10-16,101.0,8.0
818,24.0,4.0,2005-05-03,2014-03-03,106.0,9.0
819,40.0,4.0,2005-05-03,2013-12-05,103.0,9.0
820,40.0,4.0,2005-05-03,2013-12-05,103.0,9.0
821,35.0,4.0,2005-05-03,2013-12-05,103.0,9.0
822,21.0,4.0,2005-05-03,2012-07-19,87.0,7.0
823,15.0,4.0,2005-05-03,2012-07-19,87.0,7.0
824,50.0,4.0,2005-05-03,2012-07-19,87.0,7.0
825,16.0,4.0,2005-05-03,2012-07-19,87.0,7.0
826,30.0,4.0,2005-05-03,2013-06-26,98.0,8.0
827,15.0,4.0,2005-05-03,2013-06-26,98.0,8.0
828,9.0,4.0,2005-05-03,2013-06-26,98.0,8.0
829,10.0,4.0,2005-05-03,2013-05-30,97.0,8.0
830,30.0,4.0,2005-05-03,2013-05-30,97.0,8.0
831,20.0,4.0,2005-05-03,2013-05-30,97.0,8.0
832,20.0,4.0,2005-05-03,2013-05-30,97.0,8.0
833,40.0,4.0,2005-05-03,2013-02-27,94.0,8.0
834,16.0,4.0,2005-05-03,2013-02-27,94.0,8.0
835,20.0,4.0,2005-05-03,2013-02-27,94.0,8.0
836,4.0,4.0,2005-05-03,2014-01-21,105.0,9.0
837,14.0,4.0,2005-05-03,2012-09-26,89.0,7.0
838,30.0,4.0,2005-05-03,2012-09-26,89.0,7.0
839,20.0,4.0,2005-05-03,2013-08-05,99.0,8.0
840,5.0,4.0,2005-05-03,2013-08-05,99.0,8.0
841,15.0,4.0,2005-05-03,2013-08-05,99.0,8.0
842,10.0,4.0,2005-05-03,2013-08-05,99.0,8.0
843,10.0,4.0,2005-05-03,2013-11-20,103.0,9.0
844,6.0,4.0,2005-05-03,2013-11-20,103.0,9.0
845,15.0,4.0,2005-05-03,2013-11-20,103.0,9.0
846,5.0,4.0,2005-05-03,2013-09-18,101.0,8.0
847,50.0,4.0,2005-05-03,2013-05-13,96.0,8.0
848,15.0,4.0,2005-05-03,2013-05-13,96.0,8.0
849,5.0,4.0,2005-05-03,2013-05-13,96.0,8.0
850,10.0,4.0,2005-05-03,2013-05-13,96.0,8.0
851,2.0,4.0,2005-05-03,2013-12-18,104.0,9.0
852,30.0,4.0,2005-05-03,2013-12-18,104.0,9.0
853,30.0,4.0,2005-05-03,2013-12-18,104.0,9.0
854,15.0,4.0,2005-05-03,2013-09-29,101.0,8.0
855,20.0,4.0,2005-05-03,2013-09-29,101.0,8.0
856,4.0,4.0,2005-05-03,2013-09-29,101.0,8.0
857,20.0,4.0,2005-05-03,2013-09-01,100.0,8.0
858,2.0,4.0,2005-05-03,2013-09-01,100.0,8.0
859,6.0,4.0,2005-05-03,2012-08-14,87.0,7.0
860,4.0,4.0,2005-05-03,2012-08-14,87.0,7.0
861,1.0,4.0,2005-05-03,2012-08-14,87.0,7.0
862,10.0,4.0,2005-05-03,2014-03-02,106.0,9.0
863,1.0,4.0,2005-05-03,2014-03-02,106.0,9.0
864,2.0,4.0,2005-05-03,2012-08-15,87.0,7.0
865,6.0,4.0,2005-05-03,2012-08-15,87.0,7.0
866,20.0,4.0,2005-05-03,2013-05-28,97.0,8.0
867,40.0,4.0,2005-05-03,2013-05-28,97.0,8.0
868,40.0,4.0,2005-05-03,2013-05-28,97.0,8.0
869,3.0,4.0,2005-05-03,2013-03-04,94.0,8.0
870,16.0,4.0,2005-05-03,2013-03-04,94.0,8.0
